Period 43 	 [116, 122] 0.10 days. [1] R: 0
Period 43 	 [116, 129] 0.15 days. [1] R: 0
Period 43 	 [116, 135] 0.16 days. [1] R: 0
Period 43 	 [116, 136] 0.11 days. [2] R: 0
Period 43 	 [106, 116, 110] 0.23 days. [8] R: 0
Period 43 	 [106, 116, 120] 0.18 days. [1] R: 0
Period 43 	 [106, 116, 125] 0.19 days. [1] R: 0
Period 43 	 [106, 116, 131] 0.19 days. [1] R: 0
Period 43 	 [106, 116, 133] 0.22 days. [1] R: 0
Period 43 	 [106, 116, 148] 0.17 days. [1] R: 0
Period 43 	 [112, 116, 108] 0.23 days. [1] R: 0
Period 43 	 [113, 116, 137] 0.14 days. [1] R: 0
Period 43 	 [117, 116, 137] 0.11 days. [4] R: 0
Period 43 	 [118, 116, 144] 0.13 days. [4] R: 0
Period 43 	 [119, 116, 142] 0.11 days. [1] R: 0
Period 43 	 [119, 116, 156] 0.16 days. [2] R: 0
Period 43 	 [123, 116, 150] 0.13 days. [1] R: 0
Period 43 	 [124, 116, 144] 0.12 days. [1] R: 0
Period 43 	 [126, 116, 130] 0.22 days. [1] R: 0
Period 43 	 [126, 116, 132] 0.18 days. [1] R: 0
Period 43 	 [139, 116, 141] 0.12 days. [1] R: 0
Period 43 	 [152, 116, 109] 0.16 days. [1] R: 0
Period 43 	 [152, 116, 111] 0.14 days. [3] R: 0
Period 43 	 [152, 116, 141] 0.12 days. [1] R: 0
Period 43 	 [152, 116, 145] 0.11 days. [1] R: 0
Period 43 	 [152, 116, 151] 0.12 days. [10] R: 0
Period 43 	 [152, 116, 154] 0.15 days. [1] R: 0
Period 44 	 [106, 116, 134] 0.20 days. [1] R: 0
Period 44 	 [118, 116, 139] 0.13 days. [2] R: 0
Period 44 	 [121, 116, 140] 0.12 days. [1] R: 0
Period 44 	 [152, 116, 147] 0.13 days. [1] R: 0
Period 45 	 [116, 146] 0.10 days. [1] R: 0
Period 45 	 [106, 116, 150] 0.18 days. [2] R: 0
	 Repartido Periodo 43: 53.000000
	 Repartido Periodo 44: 5.000000
	 Repartido Periodo 45: 3.000000
	 Repartido Periodo 46: 0.000000
Scenario 0
	 Demandas Periodo 43: 1106.000000 [0]
	 Demandas Periodo 44: 1080.000000 [0]
	 Demandas Periodo 45: 1020.000000 [0]
	 Demandas Periodo 46: 980.000000 [0]
Scenario 1
	 Demandas Periodo 43: 1426.000000 [0]
	 Demandas Periodo 44: 1390.000000 [0]
	 Demandas Periodo 45: 1319.000000 [0]
	 Demandas Periodo 46: 1265.000000 [0]
Scenario 2
	 Demandas Periodo 43: 864.000000 [0]
	 Demandas Periodo 44: 840.000000 [0]
	 Demandas Periodo 45: 795.000000 [0]
	 Demandas Periodo 46: 757.000000 [0]
ObjVal: -4.000000 Time: 20.566517 GAP: 0.000000
