Period 16 	 [116, 106] 0.16 days. [16] R: 0
Period 16 	 [116, 107] 0.14 days. [9] R: 0
Period 16 	 [116, 110] 0.17 days. [1] R: 0
Period 16 	 [116, 111] 0.13 days. [1] R: 0
Period 16 	 [116, 112] 0.14 days. [10] R: 0
Period 16 	 [116, 113] 0.13 days. [10] R: 0
Period 16 	 [116, 114] 0.13 days. [9] R: 0
Period 16 	 [116, 115] 0.12 days. [8] R: 0
Period 16 	 [116, 117] 0.10 days. [20] R: 0
Period 16 	 [116, 118] 0.12 days. [20] R: 0
Period 16 	 [116, 119] 0.11 days. [20] R: 0
Period 16 	 [116, 121] 0.11 days. [17] R: 0
Period 16 	 [116, 122] 0.10 days. [9] R: 0
Period 16 	 [116, 123] 0.11 days. [10] R: 0
Period 16 	 [116, 124] 0.11 days. [20] R: 0
Period 16 	 [116, 126] 0.13 days. [20] R: 0
Period 16 	 [116, 127] 0.15 days. [11] R: 0
Period 16 	 [116, 128] 0.14 days. [4] R: 0
Period 16 	 [116, 129] 0.15 days. [2] R: 0
Period 16 	 [116, 135] 0.16 days. [3] R: 0
Period 16 	 [116, 138] 0.10 days. [4] R: 0
Period 16 	 [116, 142] 0.10 days. [4] R: 0
Period 16 	 [116, 145] 0.11 days. [9] R: 0
Period 16 	 [116, 148] 0.11 days. [9] R: 0
Period 16 	 [116, 152] 0.11 days. [2] R: 0
Period 16 	 [116, 153] 0.11 days. [3] R: 0
Period 16 	 [136, 116, 117] 0.12 days. [2] R: 0
Period 16 	 [144, 116, 118] 0.13 days. [1] R: 0
Period 17 	 [116, 117] 0.10 days. [7] R: 0
Period 17 	 [116, 118] 0.12 days. [20] R: 0
Period 17 	 [116, 119] 0.11 days. [12] R: 0
Period 17 	 [116, 124] 0.11 days. [7] R: 0
Period 17 	 [135, 116, 118] 0.18 days. [4] R: 3
Period 17 	 [138, 116, 118] 0.12 days. [4] R: 4
Period 17 	 [142, 116, 118] 0.12 days. [4] R: 4
Period 17 	 [145, 116, 117] 0.11 days. [4] R: 9
Period 17 	 [145, 116, 118] 0.13 days. [3] R: 9
Period 17 	 [148, 116, 119] 0.12 days. [7] R: 9
Period 17 	 [152, 116, 118] 0.13 days. [3] R: 2
Period 17 	 [153, 116, 118] 0.13 days. [4] R: 3
Period 18 	 [116, 107] 0.14 days. [2] R: 0
Period 18 	 [116, 110] 0.17 days. [1] R: 0
Period 18 	 [116, 117] 0.10 days. [1] R: 0
Period 18 	 [116, 121] 0.11 days. [1] R: 0
Period 18 	 [116, 127] 0.15 days. [1] R: 0
Period 18 	 [145, 116, 122] 0.11 days. [1] R: 9
Period 18 	 [145, 116, 128] 0.15 days. [1] R: 9
Period 18 	 [148, 116, 114] 0.14 days. [1] R: 9
Period 18 	 [148, 116, 123] 0.12 days. [1] R: 9
	 Repartido Periodo 16: 262.000000
	 Repartido Periodo 17: 83.000001
	 Repartido Periodo 18: 10.999994
	 Repartido Periodo 19: 0.000000
Scenario 0
	 Demandas Periodo 16: 1048.000000 [351]
	 Demandas Periodo 17: 1152.000000 [0]
	 Demandas Periodo 18: 1220.000000 [0]
	 Demandas Periodo 19: 1306.000000 [0]
Scenario 1
	 Demandas Periodo 16: 1354.000000 [351]
	 Demandas Periodo 17: 1480.000000 [0]
	 Demandas Periodo 18: 1566.000000 [0]
	 Demandas Periodo 19: 1680.000000 [0]
Scenario 2
	 Demandas Periodo 16: 812.000000 [351]
	 Demandas Periodo 17: 902.000000 [0]
	 Demandas Periodo 18: 943.000000 [0]
	 Demandas Periodo 19: 1010.000000 [0]
ObjVal: 16.999987 Time: 3099.770153 GAP: 0.000000
