Period 40 	 [116, 107] 0.14 days. [20] R: 0
Period 40 	 [116, 111] 0.13 days. [1] R: 0
Period 40 	 [116, 115] 0.12 days. [4] R: 0
Period 40 	 [116, 118] 0.12 days. [4] R: 0
Period 40 	 [116, 121] 0.11 days. [1] R: 0
Period 40 	 [116, 122] 0.10 days. [5] R: 0
Period 40 	 [116, 124] 0.11 days. [8] R: 0
Period 40 	 [116, 127] 0.15 days. [2] R: 0
Period 40 	 [116, 133] 0.15 days. [1] R: 0
Period 40 	 [116, 138] 0.10 days. [1] R: 0
Period 40 	 [116, 146] 0.10 days. [1] R: 0
Period 40 	 [116, 153] 0.11 days. [1] R: 0
Period 40 	 [113, 116, 122] 0.14 days. [2] R: 0
Period 40 	 [117, 116, 121] 0.11 days. [2] R: 0
Period 40 	 [117, 116, 123] 0.11 days. [1] R: 0
Period 40 	 [125, 116, 118] 0.14 days. [1] R: 0
Period 40 	 [131, 116, 118] 0.14 days. [1] R: 0
Period 41 	 [116, 119] 0.11 days. [2] R: 0
Period 41 	 [116, 123] 0.11 days. [1] R: 0
Period 41 	 [116, 127] 0.15 days. [1] R: 0
Period 41 	 [116, 135] 0.16 days. [7] R: 0
Period 41 	 [116, 154] 0.15 days. [1] R: 0
Period 41 	 [106, 116, 115] 0.19 days. [2] R: 0
Period 41 	 [108, 116, 121] 0.19 days. [1] R: 0
Period 41 	 [109, 116, 121] 0.17 days. [2] R: 0
Period 41 	 [110, 116, 121] 0.18 days. [1] R: 0
Period 41 	 [112, 116, 145] 0.15 days. [1] R: 0
Period 41 	 [113, 116, 122] 0.14 days. [2] R: 0
Period 41 	 [114, 116, 115] 0.15 days. [2] R: 0
Period 41 	 [117, 116, 107] 0.14 days. [4] R: 0
Period 41 	 [120, 116, 121] 0.12 days. [1] R: 0
Period 41 	 [125, 116, 118] 0.14 days. [1] R: 0
Period 41 	 [126, 116, 107] 0.17 days. [2] R: 0
Period 41 	 [126, 116, 118] 0.15 days. [1] R: 0
Period 41 	 [128, 116, 124] 0.16 days. [1] R: 0
Period 41 	 [129, 116, 146] 0.16 days. [1] R: 0
Period 41 	 [130, 116, 118] 0.20 days. [1] R: 0
Period 41 	 [131, 116, 118] 0.14 days. [1] R: 0
Period 42 	 [116, 142] 0.10 days. [1] R: 0
Period 42 	 [116, 143] 0.12 days. [1] R: 0
Period 42 	 [116, 147] 0.12 days. [1] R: 0
Period 42 	 [116, 148] 0.11 days. [1] R: 0
	 Repartido Periodo 40: 57.000000
	 Repartido Periodo 41: 36.000000
	 Repartido Periodo 42: 4.000000
	 Repartido Periodo 43: 0.000000
Scenario 0
	 Demandas Periodo 40: 1155.000000 [205]
	 Demandas Periodo 41: 1099.000000 [0]
	 Demandas Periodo 42: 1120.000000 [0]
	 Demandas Periodo 43: 1106.000000 [0]
Scenario 1
	 Demandas Periodo 40: 1491.000000 [205]
	 Demandas Periodo 41: 1420.000000 [0]
	 Demandas Periodo 42: 1434.000000 [0]
	 Demandas Periodo 43: 1426.000000 [0]
Scenario 2
	 Demandas Periodo 40: 904.000000 [205]
	 Demandas Periodo 41: 858.000000 [0]
	 Demandas Periodo 42: 869.000000 [0]
	 Demandas Periodo 43: 864.000000 [0]
ObjVal: 0.000000 Time: 16.018929 GAP: 0.000000
